Claim ID,Doctor ID
01721,D0009
01722,D0028
01723,D0029
01724,D0020
01725,D0012
01726,D0005
01726,D0011
01726,D0059
01727,D0035
01727,D0035
01728,D0060
01729,D0055
01730,D0006
01731,D0049
01732,D0049
01733,D0011
01733,D0022
01734,D0049
01735,D0025
01736,D0055
01737,D0015
01738,D0004
01739,D0031
01740,D0010
01741,D0016
01742,D0050
01743,D0006
01744,D0028
01744,D0015
01745,D0038
01746,D0057
01746,D0025
01747,D0056
01748,D0019
01749,D0014
01750,D0020
01751,D0007
01752,D0059
01752,D0046
01753,D0017
01754,D0011
01755,D0052
01756,D0042
01756,D0020
01757,D0007
01757,D0056
01758,D0023
01759,D0029
01760,D0034
01761,D0054
01762,D0010
01763,D0029
01764,D0058
01765,D0057
01766,D0026
01767,D0046
01767,D0058
01767,D0056
01768,D0017
01769,D0004
01770,D0041
01771,D0040
01772,D0029
01772,D0041
01773,D0023
01773,D0007
01774,D0044
01775,D0030
01776,D0045
01777,D0008
01778,D0040
01779,D0060
01780,D0053
01781,D0004
01782,D0036
01782,D0035
01783,D0055
01784,D0046
01785,D0012
01785,D0050
01785,D0046
01785,D0008
01786,D0045
01786,D0049
01787,D0053
01787,D0043
01788,D0050
01789,D0036
01790,D0016
01791,D0038
01791,D0007
01791,D0025
01792,D0043
01793,D0004
01794,D0008
01795,D0017
01796,D0044
01797,D0022
01798,D0045
01799,D0040
01800,D0026
01801,D0028
01802,D0028
01803,D0056
01804,D0011
01804,D0020
01804,D0046
01804,D0045
01805,D0006
01805,D0012
01806,D0059
01807,D0014
01808,D0034
01809,D0040
01810,D0043
01811,D0010
01812,D0039
01813,D0016
01814,D0039
01814,D0032
01815,D0041
01816,D0052
01816,D0021
01817,D0026
01818,D0047
01819,D0047
01820,D0015
01821,D0043
01822,D0056
01823,D0043
01824,D0016
01825,D0056
01826,D0034
01826,D0006
01826,D0033
01827,D0039
01828,D0015
01829,D0057
01830,D0017
01831,D0010
01831,D0014
01832,D0028
01833,D0041
01834,D0020
01835,D0004
01836,D0021
01837,D0007
01838,D0031
01839,D0008
01840,D0049
01841,D0056
01842,D0059
01843,D0005
01844,D0051
01845,D0021
01846,D0052
01847,D0042
01847,D0024
01848,D0021
01848,D0026
01849,D0028
01850,D0059
01851,D0025
01852,D0018
01853,D0007
01854,D0015
01855,D0033
01856,D0018
01857,D0035
01858,D0010
01859,D0029
01860,D0020
01861,D0022
01862,D0030
01863,D0044
01864,D0052
01865,D0021
01866,D0039
01867,D0036
01868,D0023
01869,D0011
01870,D0044
01871,D0051
01872,D0027
01873,D0040
01874,D0016
01875,D0059
01876,D0049
01876,D0028
01877,D0018
01878,D0047
01878,D0033
01879,D0053
01880,D0030
01881,D0050
01882,D0040
01883,D0034
01884,D0021
01885,D0012
01886,D0013
01887,D0016
01888,D0030
01888,D0006
01889,D0010
01890,D0009
01891,D0025
01892,D0060
01893,D0031
01894,D0050
01895,D0050
01896,D0056
01897,D0025
01898,D0013
01898,D0060
01899,D0031
01900,D0026
01900,D0039
01901,D0026
01902,D0056
01902,D0031
01903,D0035
01904,D0010
01905,D0031
01905,D0005
01905,D0049
01906,D0033
01907,D0011
